path	bytes	sha256
SEMANTIC_CORE/batch01_semantic_core/00_MASTER/SOURCE_INVENTORY_ACTUAL.tsv	37475	5d2e7667322a6cc89b3fccebee60dafe5c20b8c8c8af80ac06e7843775ccb1da
SEMANTIC_CORE/batch01_semantic_core/00_MASTER/SOURCE_UNIVERSE_SUMMARY.md	1348	6cb123a43eaab48959aadc3a745828e94ae5d535e92ad88cec4da3991c78f258
SEMANTIC_CORE/batch01_semantic_core/01_SOURCE_DOSSIERS/WD-SRC-018__10_Sales_Stock_Monitoring_per_Dealer.md	8889	e53395c51a58003d741fafded546c3a61cd5ec344f7c37f74f8ad171ce3b02df
SEMANTIC_CORE/batch01_semantic_core/01_SOURCE_DOSSIERS/WD-SRC-019__11_Analisa_Pricing_FID_BA.md	11417	2547bd462b8956c39cfd8ff2a79824f982067d607abf3ed81d3f6f6a679a8101
SEMANTIC_CORE/batch01_semantic_core/01_SOURCE_DOSSIERS/WD-SRC-020__12_PICA.md	12992	e9d515912de9a3bfb62713f4e8ac6bff8f8e136f29a6fe936418d7cec5cf90fb
SEMANTIC_CORE/batch01_semantic_core/01_SOURCE_DOSSIERS/WD-SRC-026__2_ASSDP_Basic_PDCA.md	13288	bb380b7a0c5a5e9e248fef0e99d6af3a0668990d5cfce41cf7f180dd8f4a4566
SEMANTIC_CORE/batch01_semantic_core/02_DOMAIN_KNOWLEDGE/BATCH01__SUPERVISORY_MONITORING_TO_CORRECTIVE_ACTION.md	7385	07521dfea118e0f1ff1748d39f9f84f5b09f65a1b6f99de73e3707bec6991bb4
SEMANTIC_CORE/batch01_semantic_core/03_REFERENCE_LIBRARIES/DECISION_RULE_LIBRARY_BATCH01.md	2774	8e27c0a3abb9e9a8c2b12d63316772ba0c820c05cf077757c85db5a70995eade
SEMANTIC_CORE/batch01_semantic_core/03_REFERENCE_LIBRARIES/METRIC_FORMULA_LIBRARY_BATCH01.md	2708	c651770f240b63046df1681d755aa060d2cf43151c3e6291d81d018825bed34f
SEMANTIC_CORE/batch01_semantic_core/04_APPLIED_INTELLIGENCE/diagnostics/BATCH01__RETAIL_OR_MS_DECLINE_DIAGNOSTIC.md	3799	ffdebacaae3f5f0ae31209349a95c3601395f257de50d0b50ae2ec5b8cacf2d8
SEMANTIC_CORE/batch01_semantic_core/07_SOURCE_MEMORY/BATCH01_PROVENANCE_INDEX.tsv	3313	afca2f187081c14cbd92bd80f19134072557d82db71fe50e97f71d7b60050cf9
SEMANTIC_CORE/batch01_semantic_core/08_VALIDATION/BATCH01_QUALITY_GATE.md	3522	ce1a3c7ec5260966207638f0281c064fad2a2db891ca95da54022723cbd53022
SEMANTIC_CORE/batch01_semantic_core/08_VALIDATION/BATCH01_SOURCE_SIGNOFF.tsv	872	c0b4cba7d0a09914f6f8feb86b13e1d8ca8951f807e7f7fe4272cf51513c2f4d
SEMANTIC_CORE/batch01_semantic_core/08_VALIDATION/BATCH01_SOURCE_TRUTH.tsv	20087	cb56e2117111d47dad58ceb5d8873e2ba391f3d2dfcbde83808835360c1c3510
SEMANTIC_CORE/batch01_semantic_core/09_IMPORT/ASB_IMPORT_PLAN_DRAFT.md	919	4d195355170ae6731efcb38f366ede34fa2bb85d4c1136b62ec79ce0efb5a201
SEMANTIC_CORE/batch01_semantic_core/README.md	1507	f0c75beddcc7675bd0f47cac906c880e3f6b9fee85850354af821db3da0ebdd4
VALIDATION/CANDIDATE_QA.md	504	ea356e20c2b6b7a23cfccc9dfb650534ec5eb870fdc942ab7e4ebff2a030d5c4
VALIDATION/CURRENT_KNOWN_LIMITATIONS.md	1251	ee06c3fcfcdc1434ca029af3102d696be4b00f0f76d4c04a5d8ea575f626241e
VALIDATION/FRESH_AI_ACCEPTANCE_SUITE.md	2494	f137a8958e239bb0e0cac24bc182b1befc8e7b39a38b04b2d21ce8d1b3a27e1e
